Feature,Max Value
addressof_new_exeheader,393272.0
addressof_relocation_table,64389.0
checksum,65514.0
file_size_in_pages,65440.0
header_size_in_paragraphs,65535.0
initial_ip,65535.0
initial_relative_cs,65520.0
initial_relative_ss,65520.0
initial_sp,65534.0
magic,23117.0
maximum_extra_paragraphs,65535.0
minimum_extra_paragraphs,65535.0
numberof_relocation,64931.0
oem_id,65460.0
oem_info,65459.0
overlay_number,65288.0
used_bytes_in_the_last_page,65207.0
header_characteristics_list,45091.0
machine,43620.0
numberof_sections,72.0
numberof_symbols,4294967295.0
pointerto_symbol_table,4283477267.0
signature,149.0
sizeof_optional_header,8224.0
time_date_stamps,4294967295.0
addressof_entrypoint,4294967295.0
baseof_code,4282215049.0
baseof_data,2506096640.0
checksum.1,4294967295.0
computed_checksum,201389073.0
dll_characteristics,57619.0
file_alignment,65536.0
imagebase,1.84e+19
loader_flags,4294959248.0
magic.1,523.0
major_image_version,65096.0
major_linker_version,255.0
major_operating_system_version,65535.0
major_subsystem_version,10.0
minor_image_version,65012.0
minor_linker_version,255.0
minor_operating_system_version,64877.0
minor_subsystem_version,65282.0
numberof_rva_and_size,2039100677.0
section_alignment,2097152.0
sizeof_code,4294967295.0
sizeof_headers,2838528.0
sizeof_heap_commit,4278194176.0
sizeof_heap_reserve,1948317975.0
sizeof_image,3221331968.0
sizeof_initialized_data,4294967295.0
sizeof_stack_commit,958365756.0
sizeof_stack_reserve,917135164.0
sizeof_uninitialized_data,4294967295.0
subsystem,4098.0
win32_version_value,4237479920.0
data_directory_0,1.0
data_directory_1,4294967295.0
data_directory_2,3959423040.0
data_directory_3,7.999885865
data_directory_4,15500.0
data_directory_5,55674.0
data_directory_6,50013.0
data_directory_7,77866496.0
data_directory_8,3968554435.0
data_directory_9,77866496.0
data_directory_10,3968554435.0
data_directory_11,70892032.0
data_directory_12,70892032.0
data_directory_13,160948224.0
data_directory_14,70891884.0
data_directory_15,4294967295.0
data_directory_16,0.0
data_directory_17,1.0
data_directory_18,810550062.0
data_directory_19,4083956224.0
data_directory_20,7.99990103
data_directory_21,15500.0
data_directory_22,65535.0
data_directory_23,65296.0
data_directory_24,2225902545.0
data_directory_25,3955395336.0
data_directory_26,2225902545.0
data_directory_27,4294950912.0
data_directory_28,4278208255.0
data_directory_29,4278208255.0
data_directory_30,810545152.0
data_directory_31,1077964468.0
data_directory_32,4294967295.0
data_directory_33,1.0
data_directory_34,1.0
data_directory_35,810553344.0
data_directory_36,4083956224.0
data_directory_37,7.999990705
data_directory_38,15464.0
data_directory_39,52428.0
data_directory_40,64840.0
data_directory_41,3758838784.0
data_directory_42,3932215713.0
data_directory_43,3758838784.0
data_directory_44,4261479183.0
data_directory_45,4278208255.0
data_directory_46,4278208255.0
data_directory_47,792653824.0
data_directory_48,4294964188.0
data_directory_49,4294967295.0
data_directory_50,2.0
data_directory_51,1.0
data_directory_52,2906158847.0
data_directory_53,3758096480.0
data_directory_54,7.999854713
data_directory_55,15476.0
data_directory_56,17.0
data_directory_57,63431.0
data_directory_58,3758132224.0
data_directory_59,6170154.0
data_directory_60,3758132224.0
data_directory_61,1579559006.0
data_directory_62,1600085855.0
data_directory_63,1600085855.0
data_directory_64,1600085855.0
data_directory_65,1600085855.0
data_directory_66,4294967295.0
data_directory_67,3.0
data_directory_68,1.0
data_directory_69,4294967295.0
data_directory_70,4076863584.0
data_directory_71,7.999939912
data_directory_72,15411.0
data_directory_73,2100.0
data_directory_74,60941.0
data_directory_75,3758838784.0
data_directory_76,137644380.0
data_directory_77,3758838784.0
data_directory_78,4294837124.0
data_directory_79,132178432.0
data_directory_80,132178432.0
data_directory_81,273567744.0
data_directory_82,4294964188.0
data_directory_83,4082706282.0
data_directory_84,4.0
data_directory_85,1.0
data_directory_86,4278190080.0
data_directory_87,4060086368.0
data_directory_88,7.999761141
data_directory_89,15478.0
data_directory_90,56405.0
data_directory_91,46112.0
data_directory_92,3763025920.0
data_directory_93,3263391241.0
data_directory_94,3763025920.0
data_directory_95,2097871491.0
data_directory_96,4278208255.0
data_directory_97,4278208255.0
data_directory_98,792657920.0
data_directory_99,1077964468.0
data_directory_100,2348796035.0
data_directory_101,5.0
data_directory_102,1.0
data_directory_103,2707338725.0
data_directory_104,3959423040.0
data_directory_105,7.999755214
data_directory_106,14912.0
data_directory_107,55674.0
data_directory_108,29541.0
data_directory_109,77866496.0
data_directory_110,1953261926.0
data_directory_111,77866496.0
data_directory_112,1953981774.0
data_directory_113,70892032.0
data_directory_114,70892032.0
data_directory_115,77873152.0
data_directory_116,70891884.0
data_directory_117,2588053319.0
data_directory_118,6.0
data_directory_119,1.0
data_directory_120,2566914048.0
data_directory_121,4026531936.0
data_directory_122,7.999444209
data_directory_123,15476.0
data_directory_124,19744.0
data_directory_125,13460.0
data_directory_126,640310826.0
data_directory_127,1633972089.0
data_directory_128,640310826.0
data_directory_129,1579559006.0
data_directory_130,1600085855.0
data_directory_131,1600085855.0
data_directory_132,1600085855.0
data_directory_133,1600085855.0
data_directory_134,2750708650.0
data_directory_135,7.0
data_directory_136,1.0
data_directory_137,4261412864.0
data_directory_138,3758096480.0
data_directory_139,7.997226724
data_directory_140,15477.0
data_directory_141,24100.0
data_directory_142,24101.0
data_directory_143,640310822.0
data_directory_144,1579567687.0
data_directory_145,640310822.0
data_directory_146,1246429278.0
data_directory_147,677258794.0
data_directory_148,677258794.0
data_directory_149,1579835231.0
data_directory_150,1600085855.0
data_directory_151,2059348513.0
data_directory_152,8.0
data_directory_153,1.0
data_directory_154,810544096.0
data_directory_155,3892314144.0
data_directory_156,7.999960093
data_directory_157,15479.0
data_directory_158,65535.0
data_directory_159,61628.0
data_directory_160,77866496.0
data_directory_161,2684354560.0
data_directory_162,77866496.0
data_directory_163,4294950912.0
data_directory_164,4278208255.0
data_directory_165,4278208255.0
data_directory_166,809390080.0
data_directory_167,31414516.0
data_directory_168,4294967295.0
data_directory_169,9.0
data_directory_170,1.0
data_directory_171,2973805376.0
data_directory_172,3892314176.0
data_directory_173,7.999847679
data_directory_174,15476.0
data_directory_175,256.0
data_directory_176,0.0
data_directory_177,640310826.0
data_directory_178,6170154.0
data_directory_179,640310826.0
data_directory_180,1579559006.0
data_directory_181,1600085855.0
data_directory_182,1600085855.0
data_directory_183,1600085855.0
data_directory_184,1600085855.0
data_directory_185,3249271556.0
data_directory_186,10.0
data_directory_187,1.0
data_directory_188,3300199136.0
data_directory_189,3758096416.0
data_directory_190,4.828915952
data_directory_191,5450.0
data_directory_192,98.0
data_directory_193,46304.0
data_directory_194,151552.0
data_directory_195,4306652.0
data_directory_196,151552.0
data_directory_197,4357704.0
data_directory_198,151552.0
data_directory_199,151552.0
data_directory_200,1445888.0
data_directory_201,4096.0
data_directory_202,4278219635.0
data_directory_203,11.0
data_directory_204,1.0
data_directory_205,3914422028.0
data_directory_206,4026531904.0
data_directory_207,7.999847679
data_directory_208,15500.0
data_directory_209,55674.0
data_directory_210,64921.0
data_directory_211,80850944.0
data_directory_212,3435973836.0
data_directory_213,80850944.0
data_directory_214,3435973836.0
data_directory_215,4278208255.0
data_directory_216,4278208255.0
data_directory_217,202653696.0
data_directory_218,1077964468.0
data_directory_219,3982422391.0
data_directory_220,12.0
data_directory_221,1.0
data_directory_222,4173267008.0
data_directory_223,3791650848.0
data_directory_224,7.999971027
data_directory_225,15457.0
data_directory_226,70.0
data_directory_227,0.0
data_directory_228,77866496.0
data_directory_229,20318.0
data_directory_230,77866496.0
data_directory_231,843269456.0
data_directory_232,20978688.0
data_directory_233,20978688.0
data_directory_234,77873152.0
data_directory_235,20978688.0
data_directory_236,3771925681.0
data_directory_237,13.0
data_directory_238,1.0
data_directory_239,3224574035.0
data_directory_240,3758096416.0
data_directory_241,7.999810007
data_directory_242,15476.0
data_directory_243,0.0
data_directory_244,0.0
data_directory_245,640310826.0
data_directory_246,6170154.0
data_directory_247,640310826.0
data_directory_248,1579559006.0
data_directory_249,1600085855.0
data_directory_250,1600085855.0
data_directory_251,1600085855.0
data_directory_252,1600085855.0
data_directory_253,3758096512.0
data_directory_254,14.0
data_directory_255,1.0
data_directory_256,4294967295.0
data_directory_257,3758096608.0
data_directory_258,7.998500834
data_directory_259,5396.0
data_directory_260,18434.0
data_directory_261,48704.0
data_directory_262,795136.0
data_directory_263,187.0
data_directory_264,795136.0
data_directory_265,1359172546.0
data_directory_266,804864.0
data_directory_267,804864.0
data_directory_268,2228224.0
data_directory_269,1904640.0
data_directory_270,4287752843.0
data_directory_271,15.0
section_name_0,4294967295.0
section_name_1,7.999977124
section_name_2,15500.0
section_name_3,65535.0
section_name_4,63746.0
section_name_5,2225902545.0
section_name_6,4282084836.0
section_name_7,2225902545.0
section_name_8,4261479159.0
section_name_9,4278208255.0
section_name_10,4278208255.0
section_name_11,566526893.0
section_name_12,1077964468.0
section_name_13,4294967295.0
section_name_14,7.999990705
section_name_15,15481.0
section_name_16,65535.0
section_name_17,64840.0
section_name_18,2415919104.0
section_name_19,3932215713.0
section_name_20,2415919104.0
section_name_21,2953289534.0
section_name_22,2566918144.0
section_name_23,2566918144.0
section_name_24,3758096608.0
section_name_25,1566762065.0
section_name_26,4294967295.0
section_name_27,7.999939912
section_name_28,15489.0
section_name_29,65535.0
section_name_30,65296.0
section_name_31,3758127616.0
section_name_32,2957082806.0
section_name_33,3758127616.0
section_name_34,4293189483.0
section_name_35,2425393296.0
section_name_36,2425393296.0
section_name_37,2425393296.0
section_name_38,2425393296.0
section_name_39,4294967295.0
section_name_40,7.999963213
section_name_41,15499.0
section_name_42,65535.0
section_name_43,63431.0
section_name_44,3758133248.0
section_name_45,3731937628.0
section_name_46,3758133248.0
section_name_47,4294950912.0
section_name_48,4294938624.0
section_name_49,4294938624.0
section_name_50,1600085855.0
section_name_51,1600085855.0
section_name_52,4294967295.0
section_name_53,7.999935492
section_name_54,15492.0
section_name_55,65535.0
section_name_56,64972.0
section_name_57,3759015936.0
section_name_58,3955395336.0
section_name_59,3759015936.0
section_name_60,4294950912.0
section_name_61,93922816.0
section_name_62,93922816.0
section_name_63,810553344.0
section_name_64,93922600.0
total_section_name,1.0
import_data_directory0,1.0
import_data_directory1,810550062.0
import_data_directory2,4026531968.0
import_data_directory3,7.99990103
import_data_directory4,15500.0
import_data_directory5,65535.0
import_data_directory6,65296.0
import_data_directory7,80850944.0
import_data_directory8,3955395336.0
import_data_directory9,80850944.0
import_data_directory10,4294950912.0
import_data_directory11,4278198272.0
import_data_directory12,4278198272.0
import_data_directory13,810545152.0
import_data_directory14,70891884.0
import_data_directory15,4294967295.0
import_data_directory16,1.0
import_entry0,5862.0
import_entry1,4294967295.0
import_entry2,4294967295.0
import_entry3,4294967295.0
import_entry4,4294967295.0
import_entry5,9.22e+18
import_entry6,65280.0
import_entry7,4282010700.0
import_entry8,1.84e+19
import_entry9,1.0
import_entry10,182060.0
import_entry11,14067.0
import_entry12,0.0
import_entry13,0.0
import_entry14,9.22e+18
import_entry15,65344.0
import_entry16,810547915.0
import_entry17,9.22e+18
import_entry18,1.0
import_entry19,182067.0
import_entry20,14329.0
import_entry21,0.0
import_entry22,0.0
import_entry23,9.22e+18
import_entry24,65233.0
import_entry25,810547919.0
import_entry26,1.84e+19
import_entry27,1.0
import_entry28,182071.0
import_entry29,14527.0
import_entry30,0.0
import_entry31,0.0
import_entry32,9.22e+18
import_entry33,65339.0
import_entry34,810547923.0
import_entry35,9.22e+18
import_entry36,1.0
import_entry37,182054.0
import_entry38,14148.0
import_entry39,0.0
import_entry40,0.0
import_entry41,9.22e+18
import_entry42,65535.0
import_entry43,810547927.0
import_entry44,1.84e+19
import_entry45,1.0
import_entry46,182058.0
import_entry47,14528.0
import_entry48,0.0
import_entry49,0.0
import_entry50,5867.0
import_entry51,4294967295.0
import_entry52,4294967295.0
import_entry53,4282010772.0
import_entry54,4294967295.0
import_entry55,9.22e+18
import_entry56,65185.0
import_entry57,4282010772.0
import_entry58,1.84e+19
import_entry59,1.0
import_entry60,182072.0
import_entry61,13854.0
import_entry62,0.0
import_entry63,0.0
import_entry64,9.22e+18
import_entry65,65452.0
import_entry66,810545330.0
import_entry67,9.22e+18
import_entry68,1.0
import_entry69,182062.0
import_entry70,11838.0
import_entry71,0.0
import_entry72,0.0
import_entry73,9.22e+18
import_entry74,65038.0
import_entry75,810545334.0
import_entry76,1.84e+19
import_entry77,1.0
import_entry78,182036.0
import_entry79,21877.0
import_entry80,0.0
import_entry81,0.0
import_entry82,9.22e+18
import_entry83,65414.0
import_entry84,810545338.0
import_entry85,9.22e+18
import_entry86,1.0
import_entry87,182037.0
import_entry88,14516.0
import_entry89,0.0
import_entry90,0.0
import_entry91,9.22e+18
import_entry92,65321.0
import_entry93,810545342.0
import_entry94,1.84e+19
import_entry95,1.0
import_entry96,182038.0
import_entry97,13299.0
import_entry98,0.0
import_entry99,0.0
import_entry100,5866.0
import_entry101,4294967295.0
import_entry102,4294967295.0
import_entry103,4282010784.0
import_entry104,4294967295.0
import_entry105,9.22e+18
import_entry106,65447.0
import_entry107,4282010784.0
import_entry108,1.84e+19
import_entry109,1.0
import_entry110,182063.0
import_entry111,30007.0
import_entry112,0.0
import_entry113,0.0
import_entry114,9.22e+18
import_entry115,65423.0
import_entry116,810547763.0
import_entry117,9.22e+18
import_entry118,1.0
import_entry119,182064.0
import_entry120,31246.0
import_entry121,0.0
import_entry122,0.0
import_entry123,9.22e+18
import_entry124,65381.0
import_entry125,810547767.0
import_entry126,1.84e+19
import_entry127,1.0
import_entry128,182065.0
import_entry129,30082.0
import_entry130,0.0
import_entry131,0.0
import_entry132,9.22e+18
import_entry133,65377.0
import_entry134,810547771.0
import_entry135,9.22e+18
import_entry136,1.0
import_entry137,182021.0
import_entry138,30004.0
import_entry139,0.0
import_entry140,0.0
import_entry141,9.22e+18
import_entry142,65449.0
import_entry143,810547775.0
import_entry144,1.84e+19
import_entry145,1.0
import_entry146,182022.0
import_entry147,14119.0
import_entry148,0.0
import_entry149,0.0
import_entry150,5859.0
import_entry151,4294967295.0
import_entry152,4294967295.0
import_entry153,4282010808.0
import_entry154,4294967295.0
import_entry155,9.22e+18
import_entry156,59863.0
import_entry157,4282010808.0
import_entry158,1.84e+19
import_entry159,1.0
import_entry160,182074.0
import_entry161,30001.0
import_entry162,0.0
import_entry163,0.0
import_entry164,9.22e+18
import_entry165,64299.0
import_entry166,4282010812.0
import_entry167,9.22e+18
import_entry168,1.0
import_entry169,182070.0
import_entry170,16097.0
import_entry171,0.0
import_entry172,0.0
import_entry173,9.22e+18
import_entry174,65535.0
import_entry175,810549899.0
import_entry176,1.84e+19
import_entry177,1.0
import_entry178,182025.0
import_entry179,30007.0
import_entry180,0.0
import_entry181,0.0
import_entry182,9.22e+18
import_entry183,65535.0
import_entry184,810549903.0
import_entry185,9.22e+18
import_entry186,1.0
import_entry187,182048.0
import_entry188,30023.0
import_entry189,0.0
import_entry190,0.0
import_entry191,9.22e+18
import_entry192,65535.0
import_entry193,810549907.0
import_entry194,1.84e+19
import_entry195,1.0
import_entry196,182066.0
import_entry197,30025.0
import_entry198,0.0
import_entry199,0.0
import_entry200,5865.0
import_entry201,4294967295.0
import_entry202,4294967295.0
import_entry203,4282010840.0
import_entry204,4294967295.0
import_entry205,9.22e+18
import_entry206,65499.0
import_entry207,4282010840.0
import_entry208,1.84e+19
import_entry209,1.0
import_entry210,181995.0
import_entry211,15759.0
import_entry212,0.0
import_entry213,0.0
import_entry214,9.22e+18
import_entry215,65456.0
import_entry216,83964004.0
import_entry217,9.22e+18
import_entry218,1.0
import_entry219,182050.0
import_entry220,15656.0
import_entry221,0.0
import_entry222,0.0
import_entry223,9.22e+18
import_entry224,61856.0
import_entry225,83964012.0
import_entry226,1.84e+19
import_entry227,1.0
import_entry228,181952.0
import_entry229,16659.0
import_entry230,0.0
import_entry231,0.0
import_entry232,9.22e+18
import_entry233,46498.0
import_entry234,83964020.0
import_entry235,9.22e+18
import_entry236,1.0
import_entry237,182051.0
import_entry238,21028.0
import_entry239,0.0
import_entry240,0.0
import_entry241,9.22e+18
import_entry242,58117.0
import_entry243,83964028.0
import_entry244,1.84e+19
import_entry245,1.0
import_entry246,182052.0
import_entry247,16641.0
import_entry248,0.0
import_entry249,0.0
tls_data0,8793870000000.0
tls_data1,8793870000000.0
tls_data2,8793870000000.0
tls_data3,8793870000000.0
tls_data4,3762333440.0
tls_data5,1.0
tls_data6,810544096.0
tls_data7,4294967295.0
tls_data8,9.0
tls_data9,15479.0
tls_data10,3892314144.0
tls_data11,7.999960093
tls_data12,65535.0
tls_data13,38112.0
tls_data14,77866496.0
tls_data15,2684354560.0
tls_data16,77866496.0
tls_data17,4294950912.0
tls_data18,4278208255.0
tls_data19,4278208255.0
tls_data20,809390080.0
tls_data21,31414516.0
